gene_standard_name,gene_name,gene_primary_dbid,cross_ref_id,homolog_standard_name,homolog_systematic_name,homolog_name,disease_identifier,disease_name,data_source,homolog_algorithm,homolog_algorithm_matches,homolog_algorithm_attempts
SLC26A2,"solute carrier family 26 (anion exchanger), member 2",1836,606718,,YPR003C,,600972,"ACHONDROGENESIS, TYPE IB; ACG1B",DiOPT,Hieranoid|OMA|SonicParanoid|PANTHER,4,9
SLC27A5,"solute carrier family 27 (fatty acid transporter), member 5",10998,603314,FAT1,YBR041W,FATty acid transporter,,,DiOPT,OrthoInspector|PhylomeDB|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VPS73,YGL104C,Vacuolar Protein Sorting,601042,DYSTONIA 9; DYT9,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VPS73,YGL104C,Vacuolar Protein Sorting,606777,GLUT1 DEFICIENCY SYNDROME 1; GLUT1DS1,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VPS73,YGL104C,Vacuolar Protein Sorting,614847,"EPILEPSY, IDIOPATHIC GENERALIZED, SUSCEPTIBILITY TO, 12; EIG12",DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VPS73,YGL104C,Vacuolar Protein Sorting,612126,GLUT1 DEFICIENCY SYNDROME 2; GLUT1DS2,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VVS1,YBR241C,Vacuolar protein Vital for Stress response,601042,DYSTONIA 9; DYT9,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VVS1,YBR241C,Vacuolar protein Vital for Stress response,606777,GLUT1 DEFICIENCY SYNDROME 1; GLUT1DS1,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VVS1,YBR241C,Vacuolar protein Vital for Stress response,614847,"EPILEPSY, IDIOPATHIC GENERALIZED, SUSCEPTIBILITY TO, 12; EIG12",DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,138140,VVS1,YBR241C,Vacuolar protein Vital for Stress response,612126,GLUT1 DEFICIENCY SYNDROME 2; GLUT1DS2,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VPS73,YGL104C,Vacuolar Protein Sorting,601042,DYSTONIA 9; DYT9,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VPS73,YGL104C,Vacuolar Protein Sorting,606777,GLUT1 DEFICIENCY SYNDROME 1; GLUT1DS1,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VPS73,YGL104C,Vacuolar Protein Sorting,614847,"EPILEPSY, IDIOPATHIC GENERALIZED, SUSCEPTIBILITY TO, 12; EIG12",DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VPS73,YGL104C,Vacuolar Protein Sorting,612126,GLUT1 DEFICIENCY SYNDROME 2; GLUT1DS2,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VVS1,YBR241C,Vacuolar protein Vital for Stress response,601042,DYSTONIA 9; DYT9,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VVS1,YBR241C,Vacuolar protein Vital for Stress response,606777,GLUT1 DEFICIENCY SYNDROME 1; GLUT1DS1,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VVS1,YBR241C,Vacuolar protein Vital for Stress response,614847,"EPILEPSY, IDIOPATHIC GENERALIZED, SUSCEPTIBILITY TO, 12; EIG12",DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,143090,VVS1,YBR241C,Vacuolar protein Vital for Stress response,612126,GLUT1 DEFICIENCY SYNDROME 2; GLUT1DS2,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
SLC32A1,"solute carrier family 32 (GABA vesicular transporter), member 1",140679,616440,AVT1,YJR001W,Amino acid Vacuolar Transport,,,DiOPT,OrthoInspector|PANTHER|Ensembl Compara,3,9
SNAPC4,"small nuclear RNA activating complex, polypeptide 4, 190kDa",6621,602777,BAS1,YKR099W,BASal,,,DiOPT,OrthoInspector|Ensembl Compara,2,9
SNRNP70,"small nuclear ribonucleoprotein, U1 70kDa subunit",6625,180740,SNP1,YIL061C,,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,8,9
SNRPA1,small nuclear ribonucleoprotein polypeptide A',6627,603521,LEA1,YPL213W,Looks Exceptionally like U2A,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid,5,9
SNRPD3,small nuclear ribonucleoprotein D3 polypeptide 18kDa,6634,601062,SMD3,YLR147C,,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
SNX7,sorting nexin 7,51375,614904,SNX4,YJL036W,Sorting NeXin,,,DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|OMA,5,9
SOD2,"superoxide dismutase 2, mitochondrial",6648,147460,SOD2,YHR008C,SuperOxide Dismutase,612634,"MICROVASCULAR COMPLICATIONS OF DIABETES, SUSCEPTIBILITY TO, 6; MVCD6",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
SREBF1,sterol regulatory element binding transcription factor 1,6720,184756,TYE7,YOR344C,Ty1-mediated Expression,,,DiOPT,PhylomeDB|Ensembl Compara|OrthoFinder,3,9
SRFBP1,serum response factor binding protein 1,153443,610479,BUD22,YMR014W,BUD site selection,,,DiOPT,PANTHER|OrthoFinder,2,9
SRSF5,serine/arginine-rich splicing factor 5,6430,600914,NPL3,YDR432W,Nuclear Protein Localization,,,DiOPT,Hieranoid|SonicParanoid|OrthoFinder,3,9
STAG1,stromal antigen 1,10274,604358,IRR1,YIL026C,IRRegular cell behavior,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder,4,9
TAF13,"TAF13 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 18kDa",6884,600774,TAF13,YML098W,TATA binding protein-Associated Factor,,,DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|Ensembl Compara,5,9
TARBP1,TAR (HIV-1) RNA binding protein 1,6894,605052,TRM3,YDL112W,Transfer RNA Methyltransferase,,,DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
TERF2IP,"telomeric repeat binding factor 2, interacting protein",54386,605061,RAP1,YNL216W,Repressor/Activator site binding Protein,,,DiOPT,PANTHER|OrthoFinder,2,9
THOP1,thimet oligopeptidase 1,7064,601117,PRD1,YCL057W,PRoteinase yscD,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
TMEM165,transmembrane protein 165,55858,614726,GDT1,YBR187W,Gcr1 Dependent Translation factor,614727,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE IIk; CDG2K",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
TOP2A,topoisomerase (DNA) II alpha,7153,126430,TOP2,YNL088W,TOPoisomerase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
TUBG1,"tubulin, gamma 1",7283,191135,TUB4,YLR212C,TUBulin,615412,"CORTICAL DYSPLASIA, COMPLEX, WITH OTHER BRAIN MALFORMATIONS 4; CDCBM4",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
TUSC3,tumor suppressor candidate 3,7991,601385,OST3,YOR085W,OligoSaccharylTransferase,611093,"MENTAL RETARDATION, AUTOSOMAL RECESSIVE 7; MRT7",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|Ensembl Compara,8,9
TXN,thioredoxin,7295,187700,TRX1,YLR043C,ThioRedoXin,,,DiOPT,OrthoInspector|InParanoid|Hieranoid|OMA|SonicParanoid,5,9
TXN,thioredoxin,7295,187700,TRX2,YGR209C,ThioRedoXin,,,DiOPT,OrthoInspector|InParanoid|Hieranoid|OMA|SonicParanoid,5,9
TYMS,thymidylate synthetase,7298,188350,CDC21,YOR074C,Cell Division Cycle,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,8,9
UGT1A3,"UDP glucuronosyltransferase 1 family, polypeptide A3",54659,606428,ATG26,YLR189C,AuTophaGy related,,,DiOPT,Ensembl Compara|PANTHER,2,9
VPS45,vacuolar protein sorting 45 homolog (S. cerevisiae),11311,610035,VPS45,YGL095C,Vacuolar Protein Sorting,615285,"NEUTROPENIA, SEVERE CONGENITAL, 5, AUTOSOMAL RECESSIVE; SCN5",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
VPS72,vacuolar protein sorting 72 homolog (S. cerevisiae),6944,600607,VPS72,YDR485C,Vacuolar Protein Sorting,,,DiOPT,Ensembl Compara|InParanoid|Hieranoid|PANTHER,4,9
WDHD1,WD repeat and HMG-box DNA binding protein 1,11169,608126,CTF4,YPR135W,Chromosome Transmission Fidelity,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|Ensembl Compara,8,9
XPNPEP3,"X-prolyl aminopeptidase 3, mitochondrial",63929,613553,ICP55,YER078C,Intermediate Cleaving Peptidase,613159,NEPHRONOPHTHISIS-LIKE NEPHROPATHY 1; NPHPL1,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
YKT6,YKT6 v-SNARE homolog (S. cerevisiae),10652,606209,YKT6,YKL196C,,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
